# 核心依赖
yfinance==0.2.28          # 雅虎财经数据获取 (国际股票)
akshare==1.3.0            # 国内股票数据获取 (备选)
pandas==2.0.3             # 数据处理与分析
numpy==1.24.3             # 数值计算基础库
matplotlib==3.7.1         # 基础可视化
seaborn==0.12.2           # 高级统计可视化

# 进阶分析 (可选)
ta-lib==0.4.24            # 专业技术指标计算 (需系统安装TA-Lib)
scipy==1.10.1             # 统计检验与优化
statsmodels==0.14.0       # 时间序列分析
python-dotenv==1.0.0      # 环境变量管理

# 回测框架 (扩展)
backtrader==1.9.76.123   # 专业回测引擎
pyfolio==0.9.2            # 风险分析报告生成

# 开发工具
jupyter==1.0.0            # 交互式开发环境
black==23.3.0             # 代码格式化
pytest==7.3.1             # 单元测试框架

# 文档生成
mkdocs==1.4.3             # 项目文档生成
mkdocs-material==9.1.15   # 文档主题
